@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
v1	91 '59 '48
v0	91 '45 '48
v21	91 '33 '0
v1	91 '59 '0
v0	91 '45 '0
v6	91 '45 '48
v0	91 '33 '48
v1	91 '59 '48
v21	91 '45 '0
v0	91 '33 '0
v6	91 '33 '48
v1	91 '45 '48
v21	91 '33 '0
v1	91 '45 '0
v0	91 '59 '0
v6	91 '45 '48
v0	91 '33 '48
v22	91 '45 '0
v6	91 '45 '48
v11	91 '65 '96
v1	91 '33 '0
v8	91 '60 '96
v2	91 '45 '0
v7	91 '45 '48
v22	91 '65 '0
v1	91 '60 '0
v5	91 '65 '48
v0	91 '60 '48
v12	91 '45 '0
v20	91 '60 '0
v9	91 '65 '0
v16	91 '62 '96
v19	91 '65 '96
v19	91 '35 '96
v1	91 '47 '96
v12	91 '62 '0
v7	91 '62 '48
v22	91 '47 '0
v0	91 '35 '0
v1	91 '62 '0
v5	91 '35 '48
v1	91 '62 '48
v0	91 '47 '48
v21	91 '35 '0
v1	91 '62 '0
v0	91 '47 '0
v0	91 '65 '0
v5	91 '35 '48
v1	91 '62 '48
v0	91 '47 '48
v32	91 '62 '0
v9	91 '47 '0
v9	91 '35 '0
v17	91 '55 '96
v1	91 '64 '96
v0	91 '60 '96
v37	91 '48 '96
v0	91 '36 '96
v3	91 '64 '0
v0	91 '60 '0
v0	91 '55 '0
v6	91 '64 '48
v0	91 '55 '48
v1	91 '60 '48
v21	91 '64 '0
v0	91 '55 '0
v0	91 '48 '0
v0	91 '36 '0
v1	91 '60 '0
v5	91 '36 '48
v1	91 '64 '48
v0	91 '60 '48
v0	91 '55 '48
v0	91 '48 '48
v22	91 '64 '0
v0	91 '60 '0
v0	91 '55 '0
v0	91 '36 '0
v7	91 '64 '48
v0	91 '60 '48
v0	91 '55 '48
v0	91 '36 '48
v21	91 '36 '0
v1	91 '64 '0
v0	91 '48 '0
v6	91 '36 '48
v1	91 '64 '48
v2	91 '55 '0
v19	91 '64 '0
v0	91 '36 '0
v0	91 '60 '0
v7	91 '64 '48
v0	91 '36 '48
v22	91 '36 '0
v1	91 '64 '0
v5	91 '36 '48
v1	91 '64 '48
v0	91 '55 '96
v20	91 '48 '96
v1	91 '36 '0
v1	91 '64 '0
v7	91 '64 '48
v0	91 '52 '96
v0	91 '36 '48
v22	91 '64 '0
v6	91 '64 '48
v12	91 '36 '0
v1	91 '55 '0
v9	91 '64 '0
v0	91 '52 '0
v0	91 '48 '0
v6	91 '64 '48
v22	91 '64 '0
v8	91 '64 '48
v21	91 '64 '0
v7	91 '64 '48
v9	91 '60 '96
v12	91 '64 '0
v7	91 '64 '48
v0	91 '55 '96
v1	91 '52 '96
v21	91 '64 '0
v7	91 '64 '48
v21	91 '60 '0
v1	91 '64 '0
v0	91 '52 '0
v0	91 '55 '0
v6	91 '64 '48
v0	91 '52 '48
v22	91 '64 '0
v0	91 '52 '0
v6	91 '64 '48
v22	91 '64 '0
v7	91 '64 '48
v22	91 '64 '0
v6	91 '64 '48
v20	91 '60 '96
v2	91 '64 '0
v7	91 '64 '48
v0	91 '55 '96
v22	91 '64 '0
v0	91 '55 '0
v0	91 '60 '0
v6	91 '64 '48
v0	91 '60 '48
v0	91 '55 '48
v21	91 '60 '0
v0	91 '55 '0
v1	91 '64 '0
v7	91 '64 '48
v0	91 '60 '48
v0	91 '55 '48
v21	91 '60 '0
v0	91 '55 '0
v7	91 '60 '48
v0	91 '55 '48
v13	91 '64 '0
v18	91 '55 '0
v19	91 '60 '0
v6	91 '64 '96
v29	91 '60 '96
v21	91 '64 '0
v8	91 '64 '48
v21	91 '60 '0
v10	91 '64 '0
v63	91 '35 '96
v10	91 '65 '96
v0	91 '56 '96
v10	91 '47 '96
v21	91 '65 '0
v0	91 '56 '0
v0	91 '35 '0
v6	91 '65 '48
v0	91 '56 '48
v0	91 '35 '48
v22	91 '65 '0
v0	91 '56 '0
v0	91 '35 '0
v1	91 '47 '0
v6	91 '65 '48
v0	91 '56 '48
v0	91 '47 '48
v0	91 '35 '48
v21	91 '56 '0
v1	91 '65 '0
v0	91 '47 '0
v0	91 '35 '0
v5	91 '56 '48
v0	91 '35 '48
v1	91 '65 '48
v0	91 '47 '48
v21	91 '47 '0
v0	91 '56 '0
v0	91 '35 '0
v7	91 '56 '48
v0	91 '47 '48
v0	91 '35 '48
v10	91 '64 '96
v2	91 '65 '0
v7	91 '57 '96
v12	91 '56 '0
v0	91 '47 '0
v0	91 '35 '0
v7	91 '48 '96
v0	91 '36 '96
v12	91 '57 '0
v0	91 '64 '0
v7	91 '64 '48
v0	91 '57 '48
v21	91 '57 '0
v1	91 '64 '0
v0	91 '48 '0
v0	91 '36 '0
v6	91 '64 '48
v0	91 '57 '48
v0	91 '48 '48
v1	91 '36 '48
v21	91 '36 '0
v0	91 '64 '0
v0	91 '57 '0
v0	91 '48 '0
v7	91 '64 '48
v0	91 '57 '48
v0	91 '48 '48
v0	91 '36 '48
v40	91 '64 '0
v8	91 '59 '96
v2	91 '57 '0
v0	91 '36 '0
v1	91 '48 '0
v6	91 '65 '96
v19	91 '38 '96
v1	91 '50 '96
v2	91 '59 '0
v7	91 '59 '48
v22	91 '59 '0
v0	91 '50 '0
v0	91 '38 '0
v0	91 '65 '0
v6	91 '65 '48
v0	91 '59 '48
v0	91 '50 '48
v0	91 '38 '48
v22	91 '65 '0
v0	91 '59 '0
v0	91 '50 '0
v0	91 '38 '0
v7	91 '65 '48
v0	91 '59 '48
v0	91 '50 '48
v0	91 '38 '48
v22	91 '59 '0
v0	91 '50 '0
v0	91 '38 '0
v6	91 '59 '48
v1	91 '50 '48
v0	91 '38 '48
v31	91 '50 '0
v0	91 '65 '0
v9	91 '38 '0
v0	91 '59 '0
v6	91 '40 '96
v1	91 '62 '96
v10	91 '52 '96
v20	91 '40 '0
v6	91 '40 '48
v28	91 '66 '96
v4	91 '62 '0
v9	91 '40 '0
v0	91 '52 '0
v27	91 '66 '0
v45	91 '50 '96
v0	91 '38 '96
v50	91 '50 '0
v0	91 '38 '0
v6	91 '38 '48
v1	91 '50 '48
v22	91 '50 '0
v0	91 '38 '0
v6	91 '38 '48
v1	91 '50 '48
v21	91 '38 '0
v6	91 '38 '48
v29	91 '40 '96
v3	91 '50 '0
v8	91 '52 '96
v9	91 '60 '96
v2	91 '38 '0
v28	91 '40 '0
v1	91 '60 '0
v0	91 '52 '0
v5	91 '40 '48
v2	91 '60 '48
v0	91 '52 '48
v21	91 '60 '0
v0	91 '52 '0
v0	91 '40 '0
v6	91 '40 '48
v1	91 '60 '48
v0	91 '52 '48
v21	91 '52 '0
v1	91 '60 '0
v0	91 '40 '0
v5	91 '40 '48
v1	91 '60 '48
v1	91 '52 '48
v21	91 '52 '0
v0	91 '60 '0
v0	91 '40 '0
v3	91 '40 '48
v1	91 '52 '48
v3	91 '60 '48
v8	91 '41 '96
v1	91 '53 '96
v12	91 '40 '0
v1	91 '60 '0
v0	91 '52 '0
v5	91 '60 '48
v21	91 '41 '0
v1	91 '60 '0
v0	91 '53 '0
v5	91 '41 '48
v2	91 '60 '48
v0	91 '53 '48
v20	91 '41 '0
v2	91 '60 '0
v0	91 '53 '0
v5	91 '41 '48
v1	91 '60 '48
v0	91 '53 '48
v20	91 '41 '0
v1	91 '53 '0
v6	91 '41 '48
v1	91 '53 '48
v31	91 '60 '0
v10	91 '53 '0
v17	91 '55 '96
v1	91 '41 '0
v17	91 '43 '96
v4	91 '55 '0
v6	91 '55 '48
v22	91 '55 '0
v0	91 '43 '0
v6	91 '43 '48
v1	91 '55 '48
v22	91 '55 '0
v0	91 '43 '0
v5	91 '43 '48
v1	91 '55 '48
v22	91 '55 '0
v7	91 '55 '48
v22	91 '43 '0
v5	91 '61 '96
v13	91 '55 '0
v38	91 '61 '0
v7	91 '61 '48
v51	91 '61 '0
v24	91 '41 '96
v2	91 '53 '96
v9	91 '62 '96
v21	91 '41 '0
v1	91 '53 '0
v5	91 '41 '48
v2	91 '53 '48
v20	91 '41 '0
v2	91 '53 '0
v0	91 '62 '0
v5	91 '41 '48
v1	91 '62 '48
v1	91 '53 '48
v20	91 '41 '0
v2	91 '53 '0
v0	91 '62 '0
v4	91 '41 '48
v1	91 '62 '48
v0	91 '53 '48
v42	91 '62 '0
v0	91 '53 '0
v6	91 '40 '96
v2	91 '41 '0
v9	91 '52 '96
v9	91 '64 '96
v40	91 '64 '0
v0	91 '52 '0
v7	91 '64 '48
v0	91 '52 '48
v2	91 '40 '0
v20	91 '64 '0
v0	91 '52 '0
v6	91 '64 '48
v0	91 '52 '48
v22	91 '64 '0
v0	91 '52 '0
v7	91 '64 '48
v0	91 '52 '48
v18	91 '38 '96
v3	91 '52 '0
v7	91 '52 '48
v21	91 '52 '0
v0	91 '38 '0
v0	91 '64 '0
v7	91 '38 '48
v22	91 '38 '0
v6	91 '38 '48
v22	91 '38 '0
v6	91 '38 '48
v20	91 '45 '96
v2	91 '38 '0
v7	91 '38 '48
v21	91 '38 '0
v0	91 '45 '0
v7	91 '45 '48
v0	91 '38 '48
v38	91 '50 '96
v2	91 '38 '0
v1	91 '45 '0
v38	91 '50 '0
v7	91 '50 '48
v9	91 '49 '96
v22	91 '50 '0
v46	91 '49 '0
v27	91 '52 '96
v47	91 '50 '96
v3	91 '52 '0
v47	91 '50 '0
v25	91 '55 '96
v22	91 '55 '0
v6	91 '55 '48
v39	91 '53 '96
v11	91 '55 '0
v30	91 '53 '0
v7	91 '53 '48
v10	91 '57 '96
v9	91 '65 '96
v12	91 '53 '0
v19	91 '65 '0
v0	91 '57 '0
v6	91 '65 '48
v0	91 '57 '48
v22	91 '65 '0
v0	91 '57 '0
v6	91 '65 '48
v0	91 '57 '48
v22	91 '65 '0
v0	91 '57 '0
v7	91 '65 '48
v0	91 '57 '48
v22	91 '65 '0
v0	91 '57 '0
v6	91 '65 '48
v1	91 '57 '48
v21	91 '65 '0
v6	91 '36 '96
v1	91 '65 '48
v0	91 '48 '96
v22	91 '65 '0
v0	91 '48 '0
v0	91 '57 '0
v5	91 '65 '48
v1	91 '48 '48
v22	91 '48 '0
v0	91 '65 '0
v0	91 '36 '0
v5	91 '65 '48
v0	91 '36 '48
v1	91 '48 '48
v21	91 '65 '0
v0	91 '36 '0
v1	91 '48 '0
v6	91 '65 '48
v0	91 '36 '48
v1	91 '48 '48
v21	91 '48 '0
v0	91 '65 '0
v0	91 '36 '0
v6	91 '65 '48
v0	91 '36 '48
v1	91 '48 '48
v21	91 '65 '0
v6	91 '65 '48
v1	91 '38 '96
v9	91 '50 '96
v3	91 '48 '0
v0	91 '36 '0
v9	91 '65 '0
v7	91 '65 '48
v21	91 '38 '0
v2	91 '50 '0
v5	91 '50 '48
v0	91 '38 '48
v12	91 '65 '0
v9	91 '38 '0
v1	91 '50 '0
v6	91 '38 '48
v1	91 '50 '48
v21	91 '38 '0
v1	91 '50 '0
v6	91 '38 '48
v1	91 '50 '48
v20	91 '38 '0
v1	91 '50 '0
v6	91 '38 '48
v1	91 '50 '48
v19	91 '60 '96
v9	91 '40 '96
v12	91 '38 '0
v1	91 '50 '0
v7	91 '52 '96
v21	91 '60 '0
v9	91 '52 '0
v0	91 '40 '0
v6	91 '40 '48
v1	91 '52 '48
v21	91 '40 '0
v1	91 '52 '0
v5	91 '40 '48
v2	91 '52 '48
v9	91 '60 '96
v12	91 '52 '0
v0	91 '40 '0
v5	91 '40 '48
v2	91 '52 '48
v21	91 '52 '0
v0	91 '40 '0
v0	91 '60 '0
v6	91 '40 '48
v1	91 '52 '48
v36	91 '41 '96
v2	91 '60 '96
v0	91 '57 '96
v0	91 '53 '96
v2	91 '40 '0
v10	91 '52 '0
v27	91 '41 '0
v1	91 '60 '0
v0	91 '53 '0
v5	91 '41 '48
v1	91 '53 '48
v1	91 '60 '48
v3	91 '57 '0
v17	91 '41 '0
v1	91 '53 '0
v1	91 '60 '0
v4	91 '41 '48
v2	91 '60 '48
v0	91 '53 '48
v20	91 '41 '0
v6	91 '41 '48
v14	91 '60 '0
v8	91 '41 '0
v1	91 '53 '0
v5	91 '41 '48
v22	91 '41 '0
v7	91 '41 '48
v12	91 '48 '96
v9	91 '53 '96
v30	91 '41 '0
v2	91 '48 '0
v9	91 '53 '0
v132	91 '57 '96
v9	91 '53 '96
v49	91 '57 '0
v1	91 '53 '0
v65	91 '60 '96
v0	91 '57 '96
v41	91 '57 '0
v19	91 '60 '0
v111	91 '36 '96
v9	91 '48 '96
v41	91 '48 '0
v0	91 '36 '0
v6	91 '36 '48
v1	91 '48 '48
v22	91 '48 '0
v0	91 '36 '0
v6	91 '36 '48
v1	91 '48 '48
v21	91 '48 '0
v0	91 '36 '0
v7	91 '48 '48
v0	91 '36 '48
v22	91 '48 '0
v0	91 '36 '0
v6	91 '36 '48
v1	91 '48 '48
v28	91 '62 '96
v0	91 '57 '96
v22	91 '48 '0
v0	91 '36 '0
v28	91 '57 '0
v1	91 '62 '0
v5	91 '57 '48
v31	91 '57 '0
v44	91 '60 '96
v10	91 '65 '96
v0	91 '57 '96
v41	91 '57 '0
v0	91 '60 '0
v9	91 '65 '0
v7	91 '65 '48
v41	91 '65 '0
v54	91 '36 '96
v10	91 '64 '96
v0	91 '48 '96
v31	91 '36 '0
v1	91 '48 '0
v6	91 '48 '48
v0	91 '36 '48
v22	91 '64 '0
v6	91 '64 '48
v22	91 '64 '0
v1	91 '48 '0
v6	91 '64 '48
v3	91 '36 '0
v19	91 '64 '0
v6	91 '64 '48
v19	91 '65 '96
v9	91 '48 '96
v0	91 '36 '96
v3	91 '64 '0
v7	91 '62 '96
v12	91 '48 '0
v0	91 '65 '0
v6	91 '65 '48
v0	91 '48 '48
v22	91 '65 '0
v0	91 '48 '0
v0	91 '62 '0
v0	91 '36 '0
v6	91 '65 '48
v0	91 '62 '48
v0	91 '36 '48
v1	91 '48 '48
v22	91 '48 '0
v0	91 '65 '0
v0	91 '62 '0
v0	91 '36 '0
v6	91 '65 '48
v0	91 '62 '48
v0	91 '36 '48
v1	91 '48 '48
v21	91 '65 '0
v0	91 '36 '0
v1	91 '62 '0
v6	91 '65 '48
v0	91 '62 '48
v0	91 '36 '48
v22	91 '62 '0
v0	91 '48 '0
v6	91 '62 '48
v0	91 '33 '96
v3	91 '65 '0
v0	91 '36 '0
v6	91 '45 '96
v32	91 '62 '0
v9	91 '45 '0
v0	91 '33 '0
v6	91 '45 '48
v0	91 '33 '48
v22	91 '33 '0
v1	91 '45 '0
v6	91 '45 '48
v0	91 '33 '48
v22	91 '45 '0
v0	91 '33 '0
v6	91 '45 '48
v0	91 '33 '48
v22	91 '33 '0
v7	91 '33 '48
v21	91 '45 '0
v17	91 '35 '96
v9	91 '57 '96
v0	91 '47 '96
v1	91 '53 '96
v1	91 '33 '0
v28	91 '35 '0
v1	91 '53 '0
v0	91 '57 '0
v0	91 '47 '0
v6	91 '35 '48
v1	91 '57 '48
v0	91 '53 '48
v0	91 '47 '48
v31	91 '47 '0
v0	91 '35 '0
v19	91 '57 '0
v0	91 '53 '0
v35	91 '62 '96
v19	91 '57 '96
v0	91 '36 '96
v1	91 '48 '96
v8	91 '53 '96
v22	91 '48 '0
v0	91 '36 '0
v1	91 '62 '0
v5	91 '36 '48
v1	91 '62 '48
v0	91 '48 '48
v21	91 '36 '0
v1	91 '48 '0
v0	91 '53 '0
v0	91 '57 '0
v6	91 '48 '48
v0	91 '36 '48
v1	91 '53 '48
v21	91 '48 '0
v0	91 '36 '0
v7	91 '48 '48
v0	91 '36 '48
v3	91 '62 '0
v19	91 '53 '0
v18	91 '48 '0
v0	91 '36 '0
v17	91 '50 '96
v9	91 '62 '96
v0	91 '54 '96
v1	91 '57 '96
v8	91 '38 '96
v31	91 '38 '0
v1	91 '57 '0
v0	91 '62 '0
v0	91 '54 '0
v0	91 '50 '0
v5	91 '38 '48
v1	91 '62 '48
v0	91 '57 '48
v0	91 '54 '48
v0	91 '50 '48
v21	91 '38 '0
v1	91 '50 '0
v5	91 '50 '48
v0	91 '38 '48
v4	91 '62 '0
v0	91 '57 '0
v0	91 '54 '0
v17	91 '38 '0
v1	91 '50 '0
v6	91 '38 '48
v1	91 '50 '48
v22	91 '50 '0
v6	91 '57 '96
v0	91 '50 '48
v9	91 '54 '96
v1	91 '64 '96
v11	91 '38 '0
v20	91 '50 '0
v9	91 '64 '0
v0	91 '54 '0
v7	91 '64 '48
v3	91 '57 '0
v37	91 '64 '0
v64	91 '62 '96
v1	91 '54 '96
v9	91 '57 '96
v22	91 '62 '0
v7	91 '62 '48
v22	91 '62 '0
v0	91 '54 '0
v6	91 '62 '48
v22	91 '62 '0
v6	91 '62 '48
v4	91 '57 '0
v28	91 '62 '0
v25	91 '50 '96
v29	91 '60 '96
v2	91 '50 '0
v57	91 '60 '0
v7	91 '50 '96
v32	91 '50 '0
v26	91 '59 '96
v9	91 '50 '96
v31	91 '59 '0
v7	91 '59 '48
v22	91 '59 '0
v0	91 '50 '0
v7	91 '59 '48
v21	91 '59 '0
v6	91 '59 '48
v22	91 '59 '0
v7	91 '59 '48
v38	91 '47 '96
v12	91 '59 '0
v6	91 '35 '96
v22	91 '35 '0
v1	91 '47 '0
v5	91 '35 '48
v1	91 '47 '48
v21	91 '35 '0
v1	91 '47 '0
v6	91 '35 '48
v1	91 '47 '48
v21	91 '35 '0
v1	91 '47 '0
v5	91 '35 '48
v1	91 '47 '48
v21	91 '35 '0
v7	91 '35 '48
v10	91 '64 '96
v12	91 '35 '0
v0	91 '47 '0
v7	91 '48 '96
v0	91 '36 '96
v22	91 '48 '0
v0	91 '64 '0
v6	91 '64 '48
v1	91 '48 '48
v21	91 '64 '0
v0	91 '36 '0
v1	91 '48 '0
v5	91 '48 '48
v0	91 '36 '48
v1	91 '64 '48
v21	91 '48 '0
v0	91 '36 '0
v7	91 '48 '48
v0	91 '36 '48
v3	91 '64 '0
v19	91 '48 '0
v0	91 '36 '0
v7	91 '36 '48
v1	91 '48 '48
v18	91 '38 '96
v9	91 '62 '96
v1	91 '50 '96
v12	91 '48 '0
v0	91 '36 '0
v9	91 '38 '0
v7	91 '38 '48
v22	91 '38 '0
v1	91 '50 '0
v0	91 '62 '0
v5	91 '62 '48
v0	91 '38 '48
v1	91 '50 '48
v40	91 '38 '0
v1	91 '50 '0
v0	91 '62 '0
v34	91 '40 '96
v19	91 '62 '96
v1	91 '52 '96
v12	91 '40 '0
v6	91 '40 '48
v22	91 '40 '0
v1	91 '52 '0
v0	91 '62 '0
v5	91 '40 '48
v1	91 '62 '48
v1	91 '52 '48
v21	91 '52 '0
v0	91 '62 '0
v0	91 '40 '0
v5	91 '40 '48
v1	91 '62 '48
v1	91 '52 '48
v21	91 '52 '0
v0	91 '40 '0
v1	91 '62 '0
v5	91 '62 '48
v0	91 '40 '48
v1	91 '52 '48
v20	91 '40 '0
v1	91 '52 '0
v5	91 '40 '48
v2	91 '52 '48
v3	91 '62 '0
v18	91 '52 '0
v0	91 '40 '0
v6	91 '40 '48
v1	91 '52 '48
v19	91 '60 '96
v0	91 '56 '96
v10	91 '64 '96
v21	91 '40 '0
v1	91 '52 '0
v18	91 '60 '0
v1	91 '64 '0
v9	91 '56 '0
v64	91 '59 '96
v8	91 '56 '96
v19	91 '62 '96
v1	91 '64 '96
v40	91 '56 '0
v1	91 '62 '0
v0	91 '59 '0
v9	91 '64 '0
v6	91 '64 '48
v22	91 '64 '0
v7	91 '64 '48
v31	91 '64 '0
v16	91 '52 '96
v22	91 '52 '0
v64	91 '52 '96
v21	91 '52 '0
v44	91 '60 '96
v10	91 '64 '96
v0	91 '52 '96
v40	91 '64 '0
v0	91 '60 '0
v7	91 '64 '48
v0	91 '60 '48
v22	91 '64 '0
v0	91 '60 '0
v0	91 '52 '0
v6	91 '64 '48
v1	91 '60 '48
v49	91 '60 '0
v0	91 '64 '0
v44	91 '36 '96
v11	91 '48 '96
v30	91 '48 '0
v0	91 '36 '0
v6	91 '36 '48
v1	91 '48 '48
v21	91 '36 '0
v6	91 '36 '48
v32	91 '36 '0
v0	91 '48 '0
v63	91 '66 '96
v1	91 '50 '96
v9	91 '38 '96
v30	91 '38 '0
v1	91 '50 '0
v0	91 '66 '0
v6	91 '66 '48
v0	91 '38 '48
v1	91 '50 '48
v21	91 '38 '0
v1	91 '50 '0
v0	91 '66 '0
v5	91 '38 '48
v1	91 '66 '48
v0	91 '50 '48
v21	91 '38 '0
v2	91 '66 '0
v0	91 '50 '0
v5	91 '66 '48
v0	91 '38 '48
v1	91 '50 '48
v21	91 '38 '0
v1	91 '50 '0
v0	91 '66 '0
v6	91 '66 '48
v0	91 '38 '48
v1	91 '50 '48
v40	91 '66 '0
v6	91 '40 '96
v1	91 '64 '96
v0	91 '52 '96
v2	91 '38 '0
v1	91 '50 '0
v28	91 '40 '0
v1	91 '64 '0
v0	91 '52 '0
v4	91 '40 '48
v2	91 '64 '48
v1	91 '52 '48
v20	91 '40 '0
v1	91 '52 '0
v0	91 '64 '0
v5	91 '40 '48
v1	91 '52 '48
v1	91 '64 '48
v20	91 '40 '0
v1	91 '52 '0
v1	91 '64 '0
v5	91 '40 '48
v1	91 '64 '48
v0	91 '52 '48
v28	91 '42 '96
v22	91 '42 '0
v0	91 '64 '0
v0	91 '52 '0
v0	91 '40 '0
v7	91 '42 '48
v1	91 '54 '96
v9	91 '62 '96
v12	91 '42 '0
v7	91 '42 '48
v22	91 '42 '0
v0	91 '62 '0
v6	91 '42 '48
v1	91 '62 '48
v2	91 '54 '0
v20	91 '62 '0
v0	91 '42 '0
v6	91 '62 '48
v0	91 '42 '48
v22	91 '62 '0
v0	91 '42 '0
v7	91 '62 '48
v0	91 '42 '48
v10	91 '50 '96
v12	91 '62 '0
v0	91 '42 '0
v6	91 '62 '48
v0	91 '42 '48
v1	91 '38 '96
v21	91 '62 '0
v0	91 '42 '0
v1	91 '50 '0
v6	91 '62 '48
v0	91 '50 '48
v0	91 '42 '48
v21	91 '38 '0
v1	91 '62 '0
v0	91 '50 '0
v0	91 '42 '0
v5	91 '62 '48
v0	91 '42 '48
v0	91 '38 '48
v1	91 '50 '48
v21	91 '38 '0
v1	91 '50 '0
v0	91 '62 '0
v6	91 '62 '48
v0	91 '38 '48
v1	91 '50 '48
v21	91 '62 '0
v0	91 '38 '0
v0	91 '42 '0
v7	91 '62 '48
v0	91 '38 '48
v22	91 '62 '0
v0	91 '50 '0
v6	91 '62 '48
v9	91 '40 '96
v2	91 '60 '96
v1	91 '38 '0
v7	91 '52 '96
v3	91 '62 '0
v6	91 '62 '48
v21	91 '40 '0
v1	91 '62 '0
v0	91 '52 '0
v0	91 '60 '0
v7	91 '62 '48
v0	91 '40 '48
v1	91 '60 '48
v0	91 '52 '48
v21	91 '60 '0
v0	91 '52 '0
v0	91 '62 '0
v7	91 '62 '48
v0	91 '60 '48
v2	91 '40 '0
v20	91 '62 '0
v0	91 '60 '0
v6	91 '62 '48
v1	91 '60 '48
v22	91 '62 '0
v6	91 '62 '48
v9	91 '42 '96
v3	91 '60 '0
v7	91 '54 '96
v13	91 '62 '0
v18	91 '54 '0
v0	91 '42 '0
v7	91 '54 '48
v0	91 '42 '48
v19	91 '59 '96
v3	91 '54 '0
v0	91 '42 '0
v6	91 '54 '48
v0	91 '42 '48
v19	91 '62 '96
v3	91 '54 '0
v0	91 '42 '0
v0	91 '59 '0
v6	91 '42 '48
v1	91 '59 '48
v0	91 '54 '48
v22	91 '59 '0
v0	91 '54 '0
v0	91 '42 '0
v0	91 '62 '0
v6	91 '62 '48
v0	91 '59 '48
v0	91 '54 '48
v0	91 '42 '48
v22	91 '62 '0
v0	91 '59 '0
v0	91 '54 '0
v7	91 '62 '48
v0	91 '59 '48
v0	91 '54 '48
v12	91 '42 '0
v10	91 '54 '0
v7	91 '54 '48
v0	91 '43 '96
v3	91 '62 '0
v0	91 '59 '0
v47	91 '54 '0
v0	91 '43 '0
v7	91 '43 '48
v22	91 '43 '0
v6	91 '43 '48
v22	91 '43 '0
v7	91 '43 '48
v31	91 '43 '0
v27	91 '59 '96
v9	91 '50 '96
v9	91 '66 '96
v31	91 '50 '0
v0	91 '59 '0
v7	91 '59 '48
v0	91 '50 '48
v3	91 '66 '0
v19	91 '59 '0
v0	91 '50 '0
v7	91 '59 '48
v0	91 '50 '48
v31	91 '59 '0
v22	91 '45 '96
v7	91 '50 '0
v48	91 '45 '0
v7	91 '45 '48
v22	91 '45 '0
v6	91 '45 '48
v22	91 '45 '0
v7	91 '45 '48
v40	91 '45 '0
v22	91 '60 '96
v8	91 '66 '96
v6	91 '50 '96
v30	91 '66 '0
v0	91 '60 '0
v6	91 '66 '48
v1	91 '60 '48
v21	91 '50 '0
v1	91 '60 '0
v5	91 '50 '48
v1	91 '60 '48
v16	91 '66 '0
v5	91 '60 '0
v1	91 '50 '0
v2	91 '63 '96
v4	91 '50 '48
v1	91 '60 '48
v21	91 '50 '0
v6	91 '50 '48
v8	91 '60 '0
v14	91 '63 '0
v7	91 '63 '48
v28	91 '47 '96
v3	91 '50 '0
v19	91 '63 '0
v27	91 '47 '0
v6	91 '47 '48
v22	91 '47 '0
v6	91 '47 '48
v32	91 '47 '0
v91	91 '63 '96
v0	91 '54 '96
v41	91 '63 '0
v0	91 '54 '0
v6	91 '54 '48
v1	91 '63 '48
v21	91 '54 '0
v6	91 '54 '48
v4	91 '63 '0
v45	91 '48 '96
v1	91 '54 '0
v30	91 '48 '0
v6	91 '48 '48
v21	91 '48 '0
v8	91 '48 '48
v62	91 '48 '0
v111	91 '60 '96
v19	91 '64 '96
v53	91 '64 '0
v5	91 '60 '0
v98	91 '66 '96
v14	91 '60 '96
v0	91 '57 '96
v1	91 '50 '96
v30	91 '50 '0
v0	91 '60 '0
v0	91 '57 '0
v6	91 '50 '48
v1	91 '60 '48
v0	91 '57 '48
v7	91 '66 '0
v14	91 '60 '0
v0	91 '57 '0
v1	91 '50 '0
v6	91 '60 '48
v1	91 '57 '48
v0	91 '50 '48
v21	91 '57 '0
v0	91 '50 '0
v0	91 '60 '0
v7	91 '60 '48
v0	91 '57 '48
v0	91 '50 '48
v21	91 '60 '0
v1	91 '57 '0
v0	91 '50 '0
v6	91 '60 '48
v0	91 '57 '48
v0	91 '50 '48
v22	91 '60 '0
v0	91 '57 '0
v6	91 '60 '48
v0	91 '57 '48
v22	91 '60 '0
v0	91 '57 '0
v5	91 '50 '0
v1	91 '60 '48
v0	91 '57 '48
v22	91 '60 '0
v0	91 '57 '0
v7	91 '60 '48
v0	91 '57 '48
v21	91 '60 '0
v1	91 '57 '0
v6	91 '57 '48
v1	91 '60 '48
v21	91 '57 '0
v7	91 '57 '48
v8	91 '60 '0
v14	91 '57 '0
v6	91 '57 '48
v22	91 '57 '0
v6	91 '57 '48
v1	91 '55 '96
v10	91 '52 '96
v11	91 '57 '0
v7	91 '57 '48
v1	91 '64 '96
v20	91 '57 '0
v0	91 '52 '0
v0	91 '55 '0
v7	91 '57 '48
v0	91 '55 '48
v0	91 '52 '48
v22	91 '55 '0
v0	91 '52 '0
v0	91 '64 '0
v5	91 '64 '48
v0	91 '55 '48
v0	91 '52 '48
v15	91 '57 '0
v6	91 '55 '0
v1	91 '64 '0
v0	91 '52 '0
v6	91 '64 '48
v0	91 '55 '48
v1	91 '52 '48
v21	91 '52 '0
v0	91 '64 '0
v0	91 '55 '0
v6	91 '64 '48
v0	91 '55 '48
v0	91 '52 '48
v22	91 '64 '0
v0	91 '55 '0
v0	91 '52 '0
v7	91 '64 '48
v0	91 '55 '48
v0	91 '52 '48
v22	91 '64 '0
